User-agent: *
Allow: /

# Основные страницы
Allow: /services

# Запрещаем индексацию служебных файлов
Disallow: /dist/
Disallow: /node_modules/
Disallow: /*.json$
Disallow: /src/
Disallow: /pages/
Disallow: /vite.config.ts
Disallow: /tsconfig.json

# Разрешаем доступ к favicon и иконкам
Allow: /favicon.ico
Allow: /favicon.svg
Allow: /favicon-*.png
Allow: /apple-touch-icon.png
Allow: /android-chrome-*.png
Allow: /site.webmanifest

# Sitemap
Sitemap: https://myfinbalance.ru/sitemap.xml

# Дополнительные директивы для поисковых систем
Crawl-delay: 1
